306-4,"306 Thompson St. Ann Arbor, MI 48104",Studio,1,Apartment,$910 ,"Move-In: Sep 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/ys7ud2,42.2791173,-83.7434661
311-8,"311 Thompson St. Ann Arbor, MI 48104",Studio,1,Apartment,$925 ,"Move-In: Sep 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/zspn79,42.278956,-83.742875
1 BedRoom near Central Available 2019-2020,"1001 South Forest Avenue Ann Arbor, MI 48104",2,1,Apartment,$469 to $862,"Move-In: Aug 30, 2019                Subletting allowed",Pets Not Allowed,Off-Street Parking,http://offcmp.us/3mzqrk,42.2702291,-83.7327804
1 BedRoom Apartment at Manchester Flats,"1828 Stadium Place Ann Arbor, MI 48103",1,1,Apartment,$944 ,"Earliest Move-In:        1/5/19                    Move-Out:                5/18/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/bkcqj0,42.2667565,-83.7692508
306-2,"306 Thompson St. Ann Arbor, MI 48104",Studio,1,Apartment,$945 ,"Move-In: Sep 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/cy4b81,42.2791173,-83.7434661
1352-2,"1352 Wilmot Ct. Ann Arbor, MI 48104",Studio,1,Apartment,$950 ,"Move-In: Sep 1, 2019",Pets Not Allowed,No Parking,http://offcmp.us/62conv,42.2763186,-83.7308505
Studio Apt 1 block from Central Campus 710 E. Ann,"710 E. Ann Ann Arbor, MI 48104",Studio,1,Apartment,$950 ,"Move-In: Sep 1, 2019",Pets Not Allowed,On-Street Parking,http://offcmp.us/rpbamv,42.2819437,-83.7404369
"1  Premium Room Avail. for active, responsible, and self-sufficient striving young professionals","1309 S. Seventh St. Ann Arbor, MI 48103",1,1,House,"$950 to $1,000","Move-In: Feb 1, 2019",Pets Considered,"Off-Street Parking, On-Street Parking",http://offcmp.us/b9q426,42.2645981,-83.7579044
YOUnion (old name: 411 Sterling),"411 East Washington Street Ann Arbor, MI 48104",1,2,Apartment,$950 ,"Earliest Move-In:        12/22/18                    Lease End:                6/4/19","Pets Allowed (Cats, Dogs)","Garage Parking, On-Street Parking",http://offcmp.us/wpz94t,42.280452,-83.743587
Courtyard Apartments,"1780 Broadway Street Ann Arbor, MI 48105",1,2,Apartment,$970 ,"Earliest Move-In:        1/2/19                    Lease End:                8/5/19",Pets Not Allowed,Garage Parking,http://offcmp.us/rk6cht,42.2966336,-83.7211162
Private bed and bath in 2 bedRoom,"1780 Broadway Street Ann Arbor, MI 48105",1,1,Apartment,$970 ,"Move-In: Jan 1, 2019","Pets Considered (Cats, Dogs)","Garage Parking, On-Street Parking",http://offcmp.us/5002y3,42.2966336,-83.7211162
Hidden Valley Club Apartments,"615 Hidden Valley Club Drive Ann Arbor, MI 48104",1,1,Apartment,$974 ,"Earliest Move-In:        12/7/18                    Lease End:                8/18/19","Pets Allowed (Cats, Dogs)",Off-Street Parking,http://offcmp.us/7wqp74,42.2473075,-83.7434554
311 Thompson St. #9,"311 Thompson St Ann Arbor, MI 48104",1,1,Apartment,"$975 to $1,015","Move-In: Sep 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/ry8qn0,42.278956,-83.742875
1552 Plymouth Road #7,"1552 Plymouth Road Ann Arbor, MI 48105",2,1,Apartment,$975 ,Move-In: Available Now                Subletting allowed,Pets Considered (Cats),Off-Street Parking,http://offcmp.us/3cmvs6,42.2947441,-83.7322715
City Place - Private Loft-top floor-flexible dates,"425 South Fifth Avenue Apartment 12 Ann Arbor, MI 48104",1,1,Apartment,$975 ,"Earliest Move-In:        12/19/18                    Lease End:                8/4/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/tgaq01,42.2766348,-83.7459453
832 Packard St.-Issa Properties,"832 Packard Street Ann Arbor, MI 48104",1,1,Apartment,$975 ,"Earliest Move-In:        1/1/19                    Lease End:                8/15/19",Pets Not Allowed,Garage Parking,http://offcmp.us/7klgn7,42.2684252,-83.7383828
The Yard Apartments,"615 South Main Street Ann Arbor, MI 48104",1,1,Apartment,$999 ,"Move-In: Dec 1, 2018",Pets Considered,Garage Parking,http://offcmp.us/vdq76b,42.2734189,-83.748626
Room Available in Newly-Remodeled Condo,"1555 Wingate Boulevard Ypsilanti, MI 48198",2,1,Condo,$500 ,Move-In: Available Now,Pets Not Allowed,Off-Street Parking,http://offcmp.us/0w9g9c,42.224502,-83.579157
1000 Oakland Apartments,"1000 Oakland Avenue Ann Arbor, MI 48104",1,1,Apartment,"$1,000 ","Earliest Move-In:        12/19/18                    Move-Out:                8/1/19",Pets Not Allowed,On-Street Parking,http://offcmp.us/hw0838,42.2699911,-83.7375528
1352-3,"1352 Wilmot Ct Ann Arbor, MI 48104",1,1,Apartment,"$1,005 to $1,045","Move-In: Sep 1, 2019",Pets Not Allowed,No Parking,http://offcmp.us/v9vnmk,42.2763186,-83.7308505
311   #1,"311 Thompson St. Ann Arbor, MI 48104",1,1,Apartment,"$1,015 ","Move-In: Sep 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/q1t7qo,42.278956,-83.742875
306-1,"306 Thompson St. Ann Arbor, MI 48104",1,1,Apartment,"$1,020 to $1,060","Move-In: Sep 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/j68xvj,42.2791173,-83.7434661
"408 Hill st, Walk to Elbel Field, Ross Prime location","408 Hill Street Ann Arbor, MI 48104",1,1,Apartment,"$1,025 ","Move-In: Sep 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/vjs678,42.2715676,-83.7439432
736-1,"736 S. Forest Ann Arbor, MI 48104",1,1,Apartment,"$1,040 ","Move-In: Sep 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/0xt7vh,42.272549,-83.7334651
Manchester Flatts,"1105 Norman Place Ann Arbor, MI 48103",1,1,Apartment,"$1,049 ","Move-In: Dec 17, 2018-Jan 12, 2019",Pets Allowed (Dogs),Off-Street Parking,http://offcmp.us/l7lxkh,42.2677312,-83.7692685
2 BDR Cozy Old West Side Duplex Available,"718 W Jefferson St Ann Arbor, MI 48103",2,1,Duplex,"$1,050 ",Move-In: Available Now,Pets Considered,Off-Street Parking,http://offcmp.us/clgsvk,42.2761666,-83.7568969
1BD APT available FALL 2018/ SPACIOUS BEDRoom & LIVING Room,"915 S Division St Ann Arbor, MI 48104",1,1,Apartment,"$1,050 ","Move-In: Aug 26-Sep 1,  2019                Subletting allowed",Pets Allowed (Cats),Off-Street Parking,http://offcmp.us/zwqs27,42.270431,-83.744002
Iconic Red Brick Ann Arbor Apartment,"308 Packard Street Ann Arbor, MI 48104",1,1,Apartment,"$1,050 ","Earliest Move-In:        11/17/18                    Lease End:                12/1/18",Pets Considered (Cats),No Parking,http://offcmp.us/yyyzym,42.2751941,-83.7460802
The Yard,"615 South Main Street Ann Arbor, MI 48104",1,1,Apartment,"$1,050 ","Earliest Move-In:        12/25/18                    Move-Out:                8/1/19",Pets Allowed,Garage Parking,http://offcmp.us/vv7l3g,42.2734189,-83.748626
311-6,"311 Thompson St Ann Arbor, MI 48104",1,1,Apartment,"$1,060 to $1,100","Move-In: Sep 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/xcjhg6,42.278956,-83.742875
732-5,"732 S. Forest Ann Arbor, MI 48104",1,1,Apartment,"$1,075 ","Move-In: Sep 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/56vvan,42.2726844,-83.7334859
Nice 1 BedRoom Apartment Close to Downtown (<1 mile),"402 Nob Hill Court Ann Arbor, MI 48103",1,1,Apartment,"$1,087 ","Move-In: Dec 17, 2018",Pets Allowed (Cats),"Off-Street Parking, On-Street Parking",http://offcmp.us/jm068z,42.2710498,-83.7524889
"Traver Ridge, Lease Takeover","2421 Lancashire Drive Ann Arbor, MI 48105",1,1,Apartment,"$1,094 ",Move-In: Available Now,"Pets Allowed (Cats, Dogs)","Off-Street Parking, On-Street Parking",http://offcmp.us/yf63sr,42.3100717,-83.71597
$550/mo. 1 Roommate Needed for 2 BR Apt.  Available 12/15/18  to 4/14/19 (4 months),"2016 Medford Rd. Apt #1 Ann Arbor, MI 48104",2,1,Apartment,$550 ,"Move-In: Dec 15, 2018",Pets Not Allowed,Off-Street Parking,http://offcmp.us/jr9k8x,42.2577469,-83.7150152
Forest Terrace,"1001 South Forest Avenue Ann Arbor, MI 48104",2,1,Apartment,$550 to $875,"Move-In: Aug 30, 2019                Subletting allowed",Pets Not Allowed,Off-Street Parking,http://offcmp.us/xfn01n,42.2702291,-83.7327804
University Towers,"536 South Forest Avenue Ann Arbor, MI 48104",2,1,Apartment,$550 ,"Earliest Move-In:        1/1/19                    Lease End:                7/31/19",Pets Not Allowed,On-Street Parking,http://offcmp.us/77qd3n,42.2753227,-83.7333555
The Yard - Female Preferred,"615 South Main Street Ann Arbor, MI 48104",1,1,Apartment,"$1,114 ","Move-In: Dec 1, 2018",Pets Allowed (Dogs),Garage Parking,http://offcmp.us/5ymqfg,42.2734189,-83.748626
Winter Sublet in Apartment on Church Street,"909 Church Street Ann Arbor, MI 48104",2,1.5,Apartment,$575 ,"Earliest Move-In:        12/22/18                    Move-Out:                5/2/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/33rhya,42.2711862,-83.7341499
Private bedRoom and individual bathRoom at Hub,"603 East Huron Street Ann Arbor, MI 48104",1,1,Apartment,"$1,174 ","Earliest Move-In:        12/12/18                    Lease End:                8/4/19",Pets Not Allowed,No Parking,http://offcmp.us/x2tbx3,42.2815492,-83.741993
Foundry Lofts,"413 East Huron Street Ann Arbor, MI 48104",1,1,Apartment,"$1,180 ","Earliest Move-In:        12/15/18                    Lease End:                8/9/19",Pets Not Allowed,Garage Parking,http://offcmp.us/nxdcp7,42.2815404,-83.7432378
Berwald Properties,"1610 White St. #2 Ann Arbor, MI 48104",2,1,House,"$1,200 ",Move-In: Available Now,Pets Not Allowed,Off-Street Parking,http://offcmp.us/vvmcmq,42.2609057,-83.739441
Duplex on West Side - utilities included,"110 Allen Drive Ann Arbor, MI 48103",2,1,Duplex,"$1,200 ","Move-In: Dec 1, 2018",Pets Considered,On-Street Parking,http://offcmp.us/2fpa2g,42.2821913,-83.7720526
"Mid-Century modern home, in quiet, walking distance to Michigan Medicine and centr","305 Awixa Road Ann Arbor, MI 48104",1,2.5,House,"$1,200 ","Move-In: Jan 1, 2019",Pets Considered (Cats),Garage Parking,http://offcmp.us/pqxmbb,42.2766493,-83.7165719
1004 S. Forest #b1,"1004 South Forest Avenue # B1 Ann Arbor, MI 48104",2,1,Apartment,"$1,200 ","Move-In: May 1, 2019",Pets Not Allowed,"Off-Street Parking, On-Street Parking",http://offcmp.us/xtv9gx,42.2700014,-83.7332188
3 bedRoom Apartment close to central campus,"2110 Washtenaw Avenue Ann Arbor, MI 48104",3,1.5,Duplex,"$1,200 ",Move-In: Available Now                Subletting allowed,Pets Not Allowed,Off-Street Parking,http://offcmp.us/6hg545,42.2648465,-83.7188966
1-2 BedRoom Sublet Super Close to Campus,"340 South Division Street Ann Arbor, MI 48104",2,2,House,$600 to $940,"Earliest Move-In:        12/20/18                    Move-Out:                4/30/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/b2z2p0,42.2781338,-83.7444204
"Newly Renovated, Close to North Campus","1749 Broadview Lane Ann Arbor, MI 48105",1,1,Apartment,"$1,200 ","Move-In: Dec 20, 2018                Subletting allowed","Pets Allowed (Cats, Dogs)",Off-Street Parking,http://offcmp.us/t3gt2k,42.2984202,-83.7233898
Eastwind Apartments,"2025 Huron Parkway Ann Arbor, MI 48104",1,1,Apartment,"$1,200 ","Earliest Move-In:        1/1/19                    Lease End:                4/30/19",Pets Allowed,Garage Parking,http://offcmp.us/mqcpgw,42.2576675,-83.694531
"Davies House: Extended Stay, Studio Apt, quiet SE Ann Arbor neighborhood, 1st fairway of golf course","1355 King George Blvd Ann Arbor, MI 48108",Studio,1,House,"$1,250 to $1,450",Move-In: Available Now,Pets Not Allowed,"Off-Street Parking, On-Street Parking",http://offcmp.us/whh8gm,42.2435542,-83.7252889
Open Spot in Kerrytown Co-op,"315 North State Street Ann Arbor, MI 48104",2,7,House,$625 ,"Earliest Move-In:        1/20/19                    Lease End:                4/30/19",Pets Not Allowed,On-Street Parking,http://offcmp.us/9w68y5,42.2834825,-83.7412253
Landmark Apartment 5 minutes from campus,"1300 South University Avenue Ann Arbor, MI 48104",1,2,Apartment,"$1,259 ","Move-In: Jan 4, 2019",Pets Not Allowed,Garage Parking,http://offcmp.us/h1pjzk,42.274566,-83.7328219
Beautiful Apartment near Central Campus available for sublet!,"1001 South Forest Avenue Ann Arbor, MI 48104",2,1,Apartment,$630 ,"Earliest Move-In:        12/13/18                    Move-Out:                8/16/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/navgfz,42.2702291,-83.7327804
1 bedRoom Apartments,"809 East Kingsley Street Ann Arbor, MI 48104",1,1,Apartment,"$1,280 ","Move-In: Sep 1, 2019",Pets Considered (Cats),No Parking,http://offcmp.us/cfhkdx,42.2852801,-83.7393787
"1 bedRoom Apartment. Available June 1, 2019","610 Lawrence Street Ann Arbor, MI 48104",1,1,Apartment,"$1,280 ","Move-In: June 1, 2019",Pets Not Allowed,On-Street Parking,http://offcmp.us/2wwlnt,42.2836179,-83.7415988
"Landmark Apartment Building, Central Campus","1300 South University Ave Ann Arbor, MI 48104",1,2,Apartment,"$1,299 ","Earliest Move-In:        12/21/18                    Move-Out:                8/5/19",Pets Not Allowed,Garage Parking,http://offcmp.us/z1h1lf,42.274566,-83.7328219
125 Hill Street,"125 Hill Street Ann Arbor, MI 48104",2,1,Apartment,$650 ,"Earliest Move-In:        2/28/18                    Move-Out:                8/17/18","Pets Allowed (Cats, Dogs)","Off-Street Parking, On-Street Parking",http://offcmp.us/rr1phl,42.272146,-83.7485697
2-person Apartment Sublet or Lease Takeover - Available January 2019-August 2019,"1021 East University Avenue Ann Arbor, MI 48104",2,1,Apartment,$650 ,"Earliest Move-In:        12/21/18                    Move-Out:                8/16/19",Pets Not Allowed,Off-Street Parking,http://offcmp.us/fy1rnr,42.2691218,-83.7353326
CMB Apartments Shared BedRoom,"1700 Geddes Avenue Ann Arbor, MI 48104",2,1.5,Apartment,$650 ,"Earliest Move-In:        11/1/18                    Lease End:                8/16/19","Pets Allowed (Cats, Dogs)",Off-Street Parking,http://offcmp.us/x7cll0,42.2757911,-83.7267023
"2B1.5B of Willowtree Apartments, Close to North Campus and bus stops, Available 2019 Winter","1811 Willowtree Lane Ann Arbor, MI 48105",2,1.5,Apartment,"$1,328 ","Earliest Move-In:        1/1/19                    Lease End:                8/3/19",Pets Allowed (Cats),Off-Street Parking,http://offcmp.us/k75pkf,42.3005177,-83.7181268
"Close to North C, All Utilities included, Free Parking, 2B1B, $650/m, CS Major Rmmate, Perfect view.","1819 Willowtree Ln Ann Arbor, MI 48105",2,1,Apartment,$664 ,"Move-In: Jan 1, 2019                Subletting allowed",Pets Allowed,Garage Parking,http://offcmp.us/3vhy47,42.299676,-83.717937
RoomMATE NEEDED: The Park at Sagebrush Circle - large and affordable!,"2831 Sagebrush Circle Ann Arbor, MI 48103",2,2,Apartment,$667 ,"Move-In: Dec 16, 2018-Jan 1, 2019",Pets Allowed (Cats),Off-Street Parking,http://offcmp.us/8m294c,42.2678732,-83.7874283
Spacious Efficiency with Loft in Renovated Former Church:1131 Church#103,"1131 Church Street #103 Ann Arbor, MI 48104",Studio,1,Efficiency,"$1,350 ","Move-In: Sep 1, 2019                Subletting allowed",Pets Not Allowed,Off-Street Parking,http://offcmp.us/s4v86a,42.2682436,-83.7340046
"Pheasant Run-1 HUGE bedRoom open in 2BR/1Bath, $650 (utilities included)","3520 Pheasant Run Circle Ann Arbor, MI 48108",2,1,Apartment,$675 ,"Earliest Move-In:        1/4/19                    Move-Out:                9/3/19",Pets Considered,Off-Street Parking,http://offcmp.us/4t2z26,42.236683,-83.721816
ECIR 1-bedRoom Apartment at an international learning community near Central Campus,"921 Church St Ann Arbor, MI 48104-3436",1,1,Apartment,"$1,390 to $1,565",Move-In: Available Now,Pets Not Allowed,Off-Street Parking,http://offcmp.us/frpuzo,42.2709154,-83.7341084
2 Bed 1.5 Bath Apartment with Great Amenities and Convenient Location,"Ann Arbor, MI 48104",1,1.5,Apartment,"$1,390 ","Earliest Move-In:        5/1/19                    Move-Out:                9/1/19",Pets Not Allowed,"Off-Street Parking, On-Street Parking",http://offcmp.us/y1824x,42.2660881,-83.7146001
Studio Across the Street from Campus,"555 East William Street Ann Arbor, MI 48104",Studio,1,Apartment,"$1,400 ","Move-In: Jan 1, 2019",Pets Not Allowed,"Garage Parking, Off-Street Parking, On-Street Parking",http://offcmp.us/mt1gpr,42.2780025,-83.7423665
HUB Ann Arbor,"603 E Huron Ann Arbor, MI 48104",1,1,Apartment,"$1,400 ","Move-In: Jan 1, 2019",Pets Considered,Garage Parking,http://offcmp.us/wlfa1x,42.2815492,-83.741993
University Towers,"536 South Forest Avenue Ann Arbor, MI 48104",2,1,Apartment,"$720 to $1,100","Move-In: Jan 1, 2019",Pets Not Allowed,Garage Parking,http://offcmp.us/6tcsq9,42.2753227,-83.7333555
"$ 1,445 Large Unit within walking distance to downtown, Central Campus, shopping, bus stops, etc.","704 Princeton St. Ann Arbor, MI 48103",2,1,Duplex,"$1,445 ",Move-In: Available Now,Pets Not Allowed,Off-Street Parking,http://offcmp.us/w5hj86,42.2730832,-83.7566184
The Yard - Studio,"615 South Main Street Ann Arbor, MI 48104",Studio,1,Apartment,"$1,499 ",Move-In: Available Now,"Pets Allowed (Cats, Dogs)","Garage Parking, On-Street Parking",http://offcmp.us/j5sv8w,42.2734189,-83.748626
Near UofM 6 mos to a Year lease,"250 Briarcrest Drive Unit Ann Arbor, MI 48104",2,2.5,Townhouse,"$1,500 ","Move-In: Dec 31, 2018-Jan 1, 2019",Pets Not Allowed,Garage Parking,http://offcmp.us/cq484b,42.2463817,-83.7458932
Crossings of Ann Arbor Two BedRoom Condominium,"523 Longshore Drive Apt. A Ann Arbor, MI 48105",2,1,Condo,$750 ,Move-In: Available Now,Pets Not Allowed,Off-Street Parking,http://offcmp.us/6j0nw3,42.2915974,-83.7410919
"Large 1 bedRoom Apartment, close to nursing school, available November 1","809 East Kingsley Street Ann Arbor, MI 48104",1,1,Apartment,"$1,500 ","Move-In: Jan 1, 2019",Pets Not Allowed,On-Street Parking,http://offcmp.us/l1zjk7,42.2852801,-83.7393787
"Quiet 3 BR Condo + Office, on Esch Park with covered parking","2824 Page Avenue Ann Arbor, MI 48104",3,2.5,Townhouse,"$1,500 ","Move-In: Dec 21, 2018-Jan 31, 2019","Pets Considered (Cats, Dogs)",Off-Street Parking,http://offcmp.us/r0cmxy,42.2488127,-83.7240384
Landmark Apartments,"1300 South University Avenue Ann Arbor, MI 48104",2,1,Apartment,$750 ,"Earliest Move-In:        12/22/18                    Lease End:                7/31/19",Pets Not Allowed,Garage Parking,http://offcmp.us/zfj35f,42.274566,-83.7328219
2 beds 1 bath 960 sqft | By The Big House | Washer/Dryer in Unit | AC & Heat,"525 Snyder Avenue Ann Arbor, MI 48103",2,1,Duplex,"$1,500 ","Move-In: Jan 1, 2019",Pets Allowed,"Off-Street Parking, On-Street Parking",http://offcmp.us/jl5arw,42.2646543,-83.7540047
306 Thompson St. #5,"306 Thompson St Ann Arbor, MI 48104",2,1,Apartment,"$1,505 ","Move-In: Sep 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/9afjls,42.2791173,-83.7434661
1 BedRoom of 2B1B on Central Campus / Kerry Town,"409 East Kingsley Street Ann Arbor, MI 48104",2,1,Apartment,$755 ,"Earliest Move-In:        11/12/18                    Lease End:                8/25/19",Pets Allowed,Off-Street Parking,http://offcmp.us/yjqk85,42.2850192,-83.7430304
1540 Packard #1,"1540 Packard #1 Ann Arbor, MI 48104",2,2,Apartment,"$1,540 ","Move-In: Sep 1, 2019",Pets Not Allowed,"Garage Parking, Off-Street Parking",http://offcmp.us/8mxdgt,42.2626124,-83.7320541
The Yard Ann Arbor,"615 South Main Street Ann Arbor, MI 48104",Studio,1,Apartment,"$1,549 ","Move-In: Jun 1, 2019                Subletting allowed",Pets Allowed,"Garage Parking, On-Street Parking",http://offcmp.us/bwghpq,42.2734189,-83.748626
820 Fuller/ SPACIOUS 2BD APTS,"820 Fuller Street Ann Arbor, MI 48104",2,1,Apartment,"$1,550 to $1,700","Move-In: Aug 1-Sep 1,  2019                Subletting allowed",Pets Allowed (Cats),Off-Street Parking,http://offcmp.us/ynfw61,42.2859162,-83.7390883
1 bedRoom Apartment,"809 East Kingsley Street Ann Arbor, MI 48104",1,1,Apartment,"$1,550 ",Move-In: Available Now,Pets Considered (Cats),On-Street Parking,http://offcmp.us/5c6pty,42.2852801,-83.7393787
Orion North Star,"2805 Windwood Drive Ann Arbor, MI 48105",2,2,Apartment,"$1,572 ","Earliest Move-In:        12/15/18                    Lease End:                8/7/19","Pets Allowed (Cats, Dogs)",Off-Street Parking,http://offcmp.us/9a0q6l,42.3175226,-83.7060057
736 S. Forest #4,"736 South Forest Avenue Ann Arbor, MI 48104",2,1,Apartment,"$1,595 to $1,635","Move-In: Sep 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/7hl78c,42.272549,-83.7334651
809 Catherine Street,"809 Catherine Street Ann Arbor, MI 48104",2,1,Apartment,$800 ,"Move-In: Sep 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/0czs33,42.2832767,-83.7392128
915 S Division/ 2BD Apts available Fall 2019,"919 South Division Street Ann Arbor, MI 48104",2,1,Apartment,"$1,600 ","Move-In: Aug 26-Sep 1,  2019                Subletting allowed",Pets Considered (Cats),Off-Street Parking,http://offcmp.us/r8h3n2,42.2704258,-83.7441092
"Now leasing for 2019 408 Hill st, Walk to Elbel Field, Ross Prime location","408 Hill Street Ann Arbor, MI 48104",2,1,Apartment,"$1,600 ","Move-In: Sep 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/mybt5v,42.2715676,-83.7439432
Beautiful bright spacious pond facing Condo / 4 miles to U of M,"1664 Coburn Drive Ann Arbor, MI 48108",2,1,Condo,"$1,600 ","Earliest Move-In:        5/7/18                    Move-Out:                5/6/19",Pets Not Allowed,Garage Parking,http://offcmp.us/3gjabz,42.2386382,-83.7622569
2 BedRoom Apartment University Tower,"536 South Forest Avenue Ann Arbor, MI 48104",2,1,Apartment,$800 ,"Earliest Move-In:        8/21/18                    Lease End:                8/20/19",Pets Not Allowed,"Off-Street Parking, On-Street Parking",http://offcmp.us/q6p8y1,42.2753227,-83.7333555
Zaragon West,"401 Thompson Street Ann Arbor, MI 48104",1,2,Apartment,"$1,600 ","Move-In: Aug 18, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/a41wgs,42.2775412,-83.7430662
Old West Side Sublet,"442 3rd Street Ann Arbor, MI 48103",2,1,Apartment,"$1,625 ","Earliest Move-In:        11/19/18                    Lease End:                8/16/19",Pets Allowed (Cats),Off-Street Parking,http://offcmp.us/a9yv5x,42.2765557,-83.753818
"Rural Chelsea furnished Guest House, 17 miles west of UM campus","19600 Island Lake Road Chelsea, MI 48118",1,1,House,"$1,650 ","Move-In: Dec 1, 2018",Pets Not Allowed,Garage Parking,http://offcmp.us/gyv35h,42.37477,-84.036799
Looking for 2 Roommates for 3 bedRoom/1 bath Apartment F19-W20 year,"315 Packard Street Ann Arbor, MI 48104",2,1,Apartment,$825 ,"Move-In: Aug 31, 2019                Subletting allowed",Pets Not Allowed,Off-Street Parking,http://offcmp.us/mzjlq0,42.27544,-83.7456652
Orion NorthStar 2 BedRoom 2 BathRoom Apartment (Looking for a Roommate),"2725 Windwood Drive Ann Arbor, MI 48105",2,2,Apartment,"$1,665 ","Move-In: Dec 1, 2018",Pets Not Allowed,Off-Street Parking,http://offcmp.us/11x1wv,42.3189189,-83.704669
1317-1,"1317 Wilmot St.  #1 Ann Arbor, MI 48104",2,1,Apartment,"$1,695 to $1,775","Move-In: Sep 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/e48axq,42.2767681,-83.7324068
3BD Conversion- Living Room converted to 3rd Bdrm,"820 Fuller Street Ann Arbor, MI 48104",3,1,Apartment,"$1,800 ","Move-In: Aug 1-Sep 1,  2019                Subletting allowed",Pets Allowed (Cats),Off-Street Parking,http://offcmp.us/pk6rfq,42.2859162,-83.7390883
Forest Post by East Quad and Ross Business School,"912 South Forest Avenue Ann Arbor, MI 48104",2,1.5,Apartment,"$1,825 ","Move-In: Aug 30, 2019                Subletting allowed",Pets Not Allowed,"Off-Street Parking, On-Street Parking",http://offcmp.us/thdfnv,42.2709401,-83.7335066
Newly Renovated 2Bed/1Bath - Central Campus,"1424 Golden Avenue Ann Arbor, MI 48104",2,1,Apartment,$925 ,"Move-In: January 1, 2019",Pets Not Allowed,On-Street Parking,http://offcmp.us/gw0mnz,42.2634102,-83.7364739
3 BedRoom Apartment - 931 Greenwood,"931 Greenwood Avenue Ann Arbor, MI 48104",3,1,Apartment,"$1,900 ","Move-In: Sep 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/5htxrl,42.2696165,-83.7373662
"Family friendly 3B/2b, 8 minutes to campus via Bus Rt. 32","2030 Miller Avenue Ann Arbor, MI 48103",3,2,House,"$1,900 ",Move-In: Available Now,Pets Considered (Dogs),"Garage Parking, Off-Street Parking",http://offcmp.us/wr9x0q,42.2926706,-83.7747449
2 bedRoom Apartment,"610 Lawrence Ann Arbor, MI 48104",2,1,House,"$1,900 ","Move-In: Sep 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/93ab62,42.2836179,-83.7415988
"Nice Apartment in a quiet neighborhood, 2019 School Year, Furnished, Free Parking","1070 Ferdon Road Ann Arbor, MI 48104",3,1,Apartment,"$1,905 to $1,995","Move-In: Aug 22, 2019",Pets Not Allowed,"Off-Street Parking, On-Street Parking",http://offcmp.us/x00xg8,42.267995,-83.7257766
Across Yost 1111 State st. Prime Location. Fully Furnished Now leasing for 2019,"1111 State St Ann Arbor, MI 48104",3,1,Apartment,"$1,950 to $2,300","Move-In: Sep 1, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/876p4b,42.2682947,-83.7402087
"Old West Side/Downtown, Sweet and Light-Filled Home, Dog Friendly","230 Murray Avenue Ann Arbor, MI 48103",2,1,House,"$1,950 ",Move-In: Available Now,Pets Allowed (Dogs),Off-Street Parking,http://offcmp.us/f34594,42.2795251,-83.7558716
Short term furnished 2 Br Flat in Old West Side,"Ann Arbor, MI 48103",2,1,Duplex,"$2,000 ","Move-In: Nov 28, 2018-Feb 28, 2019",Pets Not Allowed,Off-Street Parking,http://offcmp.us/xpq210,42.2475863,-83.8260884
2385 Parkwood Avenue,"2385 Parkwood Avenue Ann Arbor, MI 48104",2,1,Condo,"$2,000 ","Earliest Move-In:        2/3/18                    Move-Out:                4/30/19",Pets Not Allowed,On-Street Parking,http://offcmp.us/bthatx,42.25284,-83.6944835
Large 2 BR w/ Laundry & Parking,"403 5th Ave Ann Arbor, MI 48104",2,1,House,"$2,000 ",Move-In: Available Now                Subletting allowed,"Pets Considered (Cats, Dogs)",Off-Street Parking,http://offcmp.us/5kagw5,42.2776828,-83.7459972
Subletting 1-2 BedRooms in Landmark Apartments,"1300 South University Avenue Ann Arbor, MI 48104",2,2,Apartment,"$1,000 to $1,250","Earliest Move-In:        12/24/18                    Move-Out:                8/1/19",Pets Not Allowed,No Parking,http://offcmp.us/llynzb,42.274566,-83.7328219
